FID,OBJECTID,Name,Address,City,Zip,COUNTY,X,Y,LONGLAT,USNG,FACILITY_T,SHELTER_TY,RPC_Region,Year_Built,Building,AS_IS_A_Re,Generator_,PreMitigat,PreMitig_1,EHPA_Capac,EHPA_Squar,Retrofit_C,Retrofit_S,Risk_Capac,Risk_Squar,Planned_Us,FundingSou,Evacuation,SURGE_ZONE,FLOOD_ZONE,EHPA,General_Po,SPECIAL_NE,Pet_Friend,Does_not_m,Survey_Nee,Asset Elevation,Owned / Maintained,Asset,Asset Sub-Type,Asset Type,Asset Group,Asset Relevancy,Asset ID,Municipality,Water Management District,Souce Dataset Entity,Souce Dataset Name,Source Asset ID,Restricted Public Disclosure,Notes,Regional_Planning_Council,FDEP Regulatory District,RCP Region,FDOT District,Fla House District Number,Fla Senate District Number,Coastal Tidal Flood Risk - 2020,Coastal Tidal Flood Risk - 2040 Intermediate-Low,Coastal Tidal Flood Risk - 2040 Intermediate,Coastal Tidal Flood Risk - 2070 Intermediate-Low,Coastal Tidal Flood Risk - 2070 Intermediate,Storm Surge Flood Risk - 100-Year Current,Storm Surge Flood Risk - 100-Year 2040 Intermediate-Low,Storm Surge Flood Risk - 100-Year 2040 Intermediate,Storm Surge Flood Risk - 100-Year 2070 Intermediate-Low,Storm Surge Flood Risk - 100-Year 2070 Intermediate,Storm Surge Flood Risk - 500-Year Current,Storm Surge Flood Risk - 500-Year 2040 Intermediate-Low,Storm Surge Flood Risk - 500-Year 2040 Intermediate,Storm Surge Flood Risk - 500-Year 2070 Intermediate-Low,Storm Surge Flood Risk - 500-Year 2070 Intermediate,Rainfall-Induced Flood Risk - 100-Year 2020,Rainfall-Induced Flood Risk - 100-Year 2040,Rainfall-Induced Flood Risk - 100-Year 2070,Rainfall-Induced Flood Risk - 500-Year 2020,Rainfall-Induced Flood Risk - 500-Year 2040,Rainfall-Induced Flood Risk - 500-Year 2070,x2,y2
465,413,Bunnel ES,305 N Palmetto St,Bunnell,32110,Flagler,-81.25540001,29.47276,"-81.25540001, 29.47276000",17R MN 75238 60392,SHELTER,RISK,4,2007,12 Multipurpose / Gym,A,"1,000 kW",0,0,0,0,0,0,196,3917,128, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_465,Bunnell,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665728.319,610303.6585
466,414,Matanzas HS,3535 N Old Kings Rd,Palm Coast,32137,Flagler,-81.23561001,29.60471999,"-81.23561001, 29.60471999",17R MN 77186 75009,SHELTER,RISK,4,2005,6 Classroom,A, ,0,0,0,0,0,0,125,2506,0, ,D,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_463,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,667315.6172,624994.353
467,415,Bunnell ES,305 N Palmetto St,Bunnell,32110,Flagler,-81.25540001,29.47276,"-81.25540001, 29.47276000",17R MN 75238 60392,SHELTER,RISK,4,2004,10 Admin / Classroom,A,"1,000 kW",0,0,0,0,0,0,998,19956,0, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_467,Bunnell,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665728.319,610303.6585
468,416,Rymfire ES,1425 Rymfire Dr,Palm Coast,32164,Flagler,-81.22087001,29.50527001,"-81.22087001, 29.50527001",17R MN 78592 63987,SHELTER,RISK,4,2006,2 Classroom,A, ,0,0,0,0,0,0,1562,31240,0, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_468,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Low,Low,668989.5591,613987.2871
469,417,Flagler Palm Coast HS,5501 FL-100,Palm Coast,32164,Flagler,-81.20779177,29.47525672,"-81.20779177, 29.47525672",17R MN 79854 60659,SHELTER,RISK,4,1990,4 Auditorium,R, ,0,0,0,0,697,13943,697,13943,697,F-HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_469,,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,670330.6247,610684.2856
470,418,Belle Terre ES,5545 Belle Terre Pkwy,Palm Coast,32137,Flagler,-81.25947999,29.58305001,"-81.25947999, 29.58305001",17R MN 74869 72613,SHELTER,RISK,4,2005,4 Classroom,A, ,180,3607,0,0,0,0,180,3607,108, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_462,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665061.2448,622537.4497
471,419,Buddy-Worth Campus,4550 Belle Terre Pkwy,Palm Coast,32164,Flagler,-81.22507001,29.53278,"-81.22507001, 29.53278000",17R MN 78191 67036,SHELTER,RISK,4,2007,Wadsworth ES 6 Cafeteria / Classroom,A,"Yes, unknown kW",0,0,0,0,0,0,1464,29286,1464, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_471,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,668514.3845,617031.8297
472,420,Belle Terre ES,5545 Belle Terre Pkwy,Palm Coast,32137,Flagler,-81.25947999,29.58305001,"-81.25947999, 29.58305001",17R MN 74869 72613,SHELTER,RISK,4,2005,3 Classroom,A, ,210,4201,0,0,0,0,210,4201,202, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_462,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665061.2448,622537.4497
473,421,Old Kings ES,301 Old Kings Road S,Flagler Beach,32136,Flagler,-81.17589004,29.47323999,"-81.17589004, 29.47323999",17R MN 82946 60431,SHELTER,RISK,4,2006,5 Classroom,A, ,0,0,0,0,0,0,565,11291,0, ,D,5,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_473,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,673423.8162,610530.7554
474,422,Rymfire ES,1428 Rymfire Dr,Palm Coast,32164,Flagler,-81.22100969,29.50546973,"-81.22100969, 29.50546973",17R MN 78579 64009,SHELTER,RISK,4,2006,4 Multipurpose,A, ,0,0,207,4134,0,0,207,4134,0, ,No,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_474,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Low,Low,Low,Medium,Medium,Medium,668975.5423,614009.1525
475,423,Bunnell ES,305 N Palmetto St,Bunnell,32110,Flagler,-81.25540001,29.47276,"-81.25540001, 29.47276000",17R MN 75238 60392,SHELTER,RISK,4,2006,13 Classroom,R,"Yes, unknown kW",0,0,0,0,1056,21120,1056,21120,0,S,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_467,Bunnell,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665728.319,610303.6585
476,424,Matanzas HS,3535 N Old Kings Rd,Palm Coast,32137,Flagler,-81.23561001,29.60471999,"-81.23561001, 29.60471999",17R MN 77186 75009,SHELTER,RISK,4,2005,4 Cafeteria,A, ,0,0,243,4853,0,0,243,4853,0, ,D,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_463,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,667315.6172,624994.353
477,425,Bunnell ES,305 N Palmetto St,Bunnell,32110,Flagler,-81.25540001,29.47276,"-81.25540001, 29.47276000",17R MN 75238 60392,SHELTER,RISK,4,2007,11 Cafeteria / Music,A,"Yes, unknown kW",0,0,541,10823,0,0,541,10823,0, ,No,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_467,Bunnell,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665728.319,610303.6585
478,426,Matanzas HS,3535 N Old Kings Rd,Palm Coast,32137,Flagler,-81.23561001,29.60471999,"-81.23561001, 29.60471999",17R MN 77186 75009,SHELTER,RISK,4,2009,11 Wrestling,A, ,0,0,0,0,0,0,98,1950,0, ,D,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_463,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,667315.6172,624994.353
479,427,Buddy-Worth Campus,4550 Belle Terre Pkwy,Palm Coast,32164,Flagler,-81.22507001,29.53278,"-81.22507001, 29.53278000",17R MN 78191 67036,SHELTER,RISK,4,1994,Wadsworth ES 4 Multipurpose,R, ,0,0,0,0,0,0,140,2798,128,F-HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_471,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,668514.3845,617031.8297
480,428,Belle Terre ES,5545 Belle Terre Pkwy,Palm Coast,32137,Flagler,-81.25947999,29.58305001,"-81.25947999, 29.58305001",17R MN 74869 72613,SHELTER,RISK,4,2005,6 Classroom,A, ,202,4031,0,0,0,0,202,4031,201, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_462,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665061.2448,622537.4497
481,429,Rymfire ES,1425 Rymfire Dr,Palm Coast,32164,Flagler,-81.22087001,29.50527001,"-81.22087001, 29.50527001",17R MN 78592 63987,SHELTER,RISK,4,2006,5 Classroom,A, ,0,0,0,0,0,0,1122,22437,1500, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_468,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Low,Low,668989.5591,613987.2871
482,430,Belle Terre ES,5545 Belle Terre Pkwy,Palm Coast,32137,Flagler,-81.25947999,29.58305001,"-81.25947999, 29.58305001",17R MN 74869 72613,SHELTER,RISK,4,2005,7 Classroom,A, ,106,2114,0,0,0,0,106,2114,97, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_462,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665061.2448,622537.4497
483,431,Matanzas HS,3535 N Old Kings Rd,Palm Coast,32137,Flagler,-81.23561001,29.60471999,"-81.23561001, 29.60471999",17R MN 77186 75009,SHELTER,RISK,4,2004,2 Auditorium / Music,A, ,0,0,0,0,0,0,437,8731,0, ,D,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_463,Palm Coast,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,667315.6172,624994.353
484,432,Bunnell ES,305 N Palmetto St,Bunnell,32110,Flagler,-81.25540001,29.47276,"-81.25540001, 29.47276000",17R MN 75238 60392,SHELTER,RISK,4,2000,9 Classroom,R, ,0,0,0,0,144,2880,144,2800,0,S,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_467,Bunnell,St. Johns River Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Northeast Florida,Northeast District,Northeast,5,19,7,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,665728.319,610303.6585
485,433,West Gadsden MS,200 Providence Rd,Quincy,32351,Gadsden,-84.7322813,30.56734239,"-84.73228130, 30.56734239",16R GU 17489 83843,SHELTER,RISK,2,2005,3 Voc Classroom / 4 Classroom,A,400 kW for campus,0,0,650,13004,0,0,650,13004,0, ,No,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_485,Greensboro,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,329817.6356,729057.8738
486,434,Gadsden County HS,27001 Blue Star Memorial Hwy,Havana,32333,Gadsden,-84.4906284,30.55143381,"-84.49062840, 30.55143381",16R GU 40711 82571,SHELTER,RISK,2,2001,6 Gym,A,125 kW for campus,0,0,887,17744,0,0,887,17744,0, ,No,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_486,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,352970.6465,727177.6971
487,435,West Gadsden MS,200 Providence Rd,Quincy,32351,Gadsden,-84.7322813,30.56734239,"-84.73228130, 30.56734239",16R GU 17489 83843,SHELTER,RISK,2,2005,8 / 9 Classroom,R,400 kW for campus,0,0,0,0,484,9686,484,9686,0, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_485,Greensboro,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,329817.6356,729057.8738
488,436,Havana Magnet School,1210 Kemp Rd,Havana,32333,Gadsden,-84.39959882,30.62400393,"-84.39959882, 30.62400393",16R GU 49260 90815,SHELTER,RISK,2,1980,8F Classroom,A,300 kW for campus,0,0,0,0,0,0,51,1019,0, ,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_488,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,361722.3795,735198.9905
489,437,West Gadsden MS,200 Providence Rd,Quincy,32351,Gadsden,-84.7322813,30.56734239,"-84.73228130, 30.56734239",16R GU 17489 83843,SHELTER,RISK,2,2005,5 Gym,A,400 kW for campus,0,0,525,10491,0,0,525,10491,0, ,No,No,No,Yes,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_485,Greensboro,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,329817.6356,729057.8738
490,438,Gadsden County HS,27001 Blue Star Memorial Hwy,Havana,32333,Gadsden,-84.4906284,30.55143381,"-84.49062840, 30.55143381",16R GU 40711 82571,SHELTER,RISK,2,2001,8 Classroom,R,125 kW for campus,0,0,0,0,133,2655,133,2655,0,S-1496-2010,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_486,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,352970.6465,727177.6971
